================================================================================
DiZO PROFILING SUMMARY
================================================================================

--- CPU Time (sorted by total time) ---
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  Total MFLOPs  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                          aten::normal_         5.39%      35.220ms         9.08%      59.405ms       7.655us      35.170ms         4.76%      35.170ms       4.532us           0 b           0 b           0 b           0 b          7760            --  
                                        zo_perturb_+eps         0.00%       0.000us         0.00%       0.000us       0.000us     111.994ms        15.16%     111.994ms      22.399ms           0 b           0 b           0 b           0 b             5            --  
void at::native::(anonymous namespace)::distribution...         0.00%       0.000us         0.00%       0.000us       0.000us      35.170ms         4.76%      35.170ms       4.532us           0 b           0 b           0 b           0 b          7760            --  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      26.871ms         3.64%      26.871ms       1.944us           0 b           0 b           0 b           0 b         13820            --  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      18.796ms         2.54%      18.796ms       2.277us           0 b           0 b           0 b           0 b          8255            --  
                                             aten::view         0.13%     848.000us         0.13%     848.000us       0.151us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b          5630            --  
                                        aten::embedding         0.02%     134.000us         0.22%       1.412ms      70.600us       0.000us         0.00%     112.000us       5.600us           0 b           0 b     648.00 Kb           0 b            20            --  
                                          aten::reshape         0.25%       1.614ms         0.90%       5.878ms       3.945us       0.000us         0.00%     720.000us       0.483us           0 b           0 b      10.12 Mb           0 b          1490            --  
                                     aten::index_select         0.06%     396.000us         0.19%       1.236ms      61.800us     112.000us         0.02%     112.000us       5.600us           0 b           0 b     648.00 Kb           0 b            20            --  
                                           zo_forward_1         0.00%       0.000us         0.00%       0.000us       0.000us     108.117ms        14.63%     108.117ms      21.623ms           0 b           0 b           0 b           0 b             5            --  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 654.007ms
Self CUDA time total: 738.791ms
