================================================================================
DiZO PROFILING SUMMARY - facebook/opt-2.7b
================================================================================

Model: facebook/opt-2.7b
Task: SST2
Batch Size: 4
Steps: 10

--- CPU Time (sorted by total time) ---
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  Total GFLOPs  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                        cudaMemcpyAsync         0.09%     149.238ms         0.09%     149.238ms       7.886us      13.451ms         0.01%      13.451ms       0.711us           0 b           0 b           0 b           0 b         18924            --  
                                           data_loading         0.00%       0.000us         0.00%       0.000us       0.000us     266.000us         0.00%     266.000us      26.600us           0 b           0 b           0 b           0 b            10            --  
                                  cudaStreamSynchronize         0.01%      19.412ms         0.01%      19.412ms       6.948us     165.000us         0.00%     165.000us       0.059us           0 b           0 b           0 b           0 b          2794            --  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.000us         0.00%       1.000us       0.001us           0 b           0 b           0 b           0 b           884            --  
                                  cudaStreamIsCapturing         0.01%      19.269ms         0.01%      19.269ms       0.272us      44.707ms         0.04%      44.707ms       0.630us        -112 b        -112 b           0 b           0 b         70967            --  
                                           aten::normal         0.04%      63.071ms         0.18%     313.546ms      15.191us       0.000us         0.00%     305.863ms      14.819us           0 b           0 b     197.94 Gb           0 b         20640            --  
                                          aten::normal_         0.07%     114.561ms         0.11%     183.594ms       8.848us     278.542ms         0.26%     332.165ms      16.008us           0 b           0 b           0 b           0 b         20750            --  
                                       cudaLaunchKernel         0.45%     783.176ms         0.45%     783.176ms       3.227us     242.462ms         0.23%     246.698ms       1.016us           0 b           0 b           0 b           0 b        242725            --  
                                        zo_perturb_+eps         0.00%       0.000us         0.00%       0.000us       0.000us     351.505ms         0.33%     351.505ms      35.151ms           0 b           0 b           0 b           0 b            10            --  
void at::native::(anonymous namespace)::distribution...         0.00%       0.000us         0.00%       0.000us       0.000us     278.542ms         0.26%     278.542ms      13.424us           0 b           0 b           0 b           0 b         20750            --  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     258.668ms         0.24%     258.668ms       7.161us           0 b           0 b           0 b           0 b         36120            --  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     167.529ms         0.16%     167.529ms       8.113us           0 b           0 b           0 b           0 b         20650            --  
                               TorchDynamo Cache Lookup         0.00%       3.439ms         0.00%       3.439ms     122.821us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b            28            --  
                                                 detach         0.00%       6.348ms         0.00%       6.348ms       0.682us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b          9312            --  
                                         prims::view_of         0.27%     472.408ms         0.35%     610.770ms      17.025us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b         35874            --  
                                             aten::set_         0.49%     853.176ms         0.53%     922.309ms       5.493us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b        167920            --  
                                        aten::embedding         0.01%      18.834ms         0.02%      41.959ms     466.211us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b            90            --  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 174.815s
Self CUDA time total: 107.737s
