================================================================================
DiZO PROFILING SUMMARY - facebook/opt-2.7b
================================================================================

Model: facebook/opt-2.7b
Task: SST2
Batch Size: 4
Steps: 10

--- CPU Time (sorted by total time) ---
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  Total GFLOPs  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                       aten::contiguous         0.26%       5.206ms         1.89%      37.986ms      19.381us       0.000us         0.00%       5.665ms       2.890us           0 b           0 b       1.11 Gb     133.01 Mb          1960            --  
                                aten::native_layer_norm         0.82%      16.443ms         1.82%      36.623ms      28.172us       7.169ms         0.26%       7.546ms       5.805us           0 b           0 b     646.32 Mb           0 b          1300            --  
                                               aten::to         0.12%       2.315ms         1.58%      31.691ms      21.127us       0.000us         0.00%       2.271ms       1.514us        -336 b        -224 b     118.19 Mb       4.82 Mb          1500            --  
                                         aten::_to_copy         0.30%       5.968ms         1.48%      29.846ms      21.319us       0.000us         0.00%       2.296ms       1.640us        -132 b        -124 b     118.19 Mb           0 b          1400            --  
                                    cudaLaunchKernelExC         0.96%      19.378ms         0.96%      19.378ms       5.020us       1.610ms         0.06%       2.936ms       0.761us           0 b           0 b           0 b           0 b          3860            --  
                                          aten::reshape         0.26%       5.289ms         0.91%      18.329ms       4.700us       0.000us         0.00%       2.298ms       0.589us           0 b           0 b     317.50 Mb           0 b          3900            --  
                                        aten::transpose         0.63%      12.719ms         0.84%      16.844ms       2.386us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b          7060            --  
                                       aten::empty_like         0.26%       5.212ms         0.81%      16.367ms       6.200us       0.000us         0.00%       0.000us       0.000us           0 b           0 b       1.42 Gb      82.75 Mb          2640            --  
                                                aten::t         0.37%       7.366ms         0.76%      15.273ms       3.957us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b          3860            --  
                                             aten::relu         0.09%       1.735ms         0.53%      10.559ms      16.498us       0.000us         0.00%       1.622ms       2.534us           0 b           0 b       1.34 Gb           0 b           640            --  
                                              aten::max         0.07%       1.415ms         0.45%       8.967ms      14.011us       0.000us         0.00%       2.714ms       4.241us           0 b           0 b     117.56 Mb       9.80 Mb           640            --  
                                        aten::clamp_min         0.31%       6.215ms         0.44%       8.824ms      13.787us       1.465ms         0.05%       1.622ms       2.534us           0 b           0 b       1.34 Gb       1.34 Gb           640            --  
                                          aten::maximum         0.27%       5.419ms         0.41%       8.217ms      12.839us       2.552ms         0.09%       2.937ms       4.589us           0 b           0 b     117.56 Mb     117.56 Mb           640            --  
                                          aten::softmax         0.05%     958.000us         0.40%       7.990ms      12.484us       0.000us         0.00%       1.459ms       2.280us           0 b           0 b     252.88 Mb       6.08 Mb           640            --  
                                  cudaFuncGetAttributes         0.40%       7.946ms         0.40%       7.946ms       2.021us       1.835ms         0.07%       1.835ms       0.467us           0 b           0 b           0 b           0 b          3932            --  
                                        cudaMemcpyAsync         0.39%       7.865ms         0.39%       7.865ms      10.924us     295.000us         0.01%     295.000us       0.410us           0 b           0 b           0 b           0 b           720            --  
                                         aten::_softmax         0.25%       5.054ms         0.36%       7.144ms      11.162us       1.301ms         0.05%       1.489ms       2.327us           0 b           0 b     252.88 Mb     252.88 Mb           640            --  
                                    aten::empty_strided         0.29%       5.831ms         0.29%       5.831ms       4.106us       0.000us         0.00%       0.000us       0.000us           0 b           0 b     118.21 Mb     118.21 Mb          1420            --  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 2.010s
Self CUDA time total: 2.762s


--- CUDA Time (sorted by total time) ---
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  Total GFLOPs  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                          ProfilerStep*         0.01%     235.000us       100.00%        2.010s     201.048ms       0.000us         0.00%     837.503ms      83.750ms           0 b           0 b      43.32 Mb           0 b            10            --  
                                 zo_gradient_estimation         0.08%       1.590ms        86.73%        1.744s     174.375ms       0.000us         0.00%     688.928ms      68.893ms           0 b           0 b     196.14 Mb     -10.50 Kb            10            --  
                                  zo_perturb_+eps_reset         0.00%       0.000us         0.00%       0.000us       0.000us     361.408ms        13.09%     361.408ms      36.141ms           0 b           0 b           0 b           0 b            10            --  
                                        zo_perturb_+eps         0.00%       0.000us         0.00%       0.000us       0.000us     355.643ms        12.88%     355.643ms      35.564ms           0 b           0 b           0 b           0 b            10            --  
                                       zo_perturb_-2eps         0.00%       0.000us         0.00%       0.000us       0.000us     355.073ms        12.86%     355.073ms      35.507ms           0 b           0 b           0 b           0 b            10            --  
                                           zo_forward_1         0.00%       0.000us         0.00%       0.000us       0.000us     340.149ms        12.32%     340.149ms      34.015ms           0 b           0 b           0 b           0 b            10            --  
                                           zo_forward_2         0.00%       0.000us         0.00%       0.000us       0.000us     299.465ms        10.84%     299.465ms      29.947ms           0 b           0 b           0 b           0 b            10            --  
                                          aten::normal_         6.17%     124.112ms        10.02%     201.419ms       9.759us     277.233ms        10.04%     289.247ms      14.014us           0 b           0 b           0 b           0 b         20640            --  
void at::native::(anonymous namespace)::distribution...         0.00%       0.000us         0.00%       0.000us       0.000us     277.233ms        10.04%     277.233ms      13.432us           0 b           0 b           0 b           0 b         20640            --  
                                           aten::normal         3.17%      63.719ms        16.46%     331.016ms      16.038us       0.000us         0.00%     275.119ms      13.329us           0 b           0 b     197.83 Gb           0 b         20640            --  
                                              aten::mul        11.42%     229.597ms        16.98%     341.366ms       9.281us     259.233ms         9.39%     272.299ms       7.403us     -49.44 Kb     -49.44 Kb     346.08 Gb     346.08 Gb         36780       185.778  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     259.215ms         9.39%     259.215ms       7.052us           0 b           0 b           0 b           0 b         36760            --  
                                              zo_update         0.00%       0.000us         0.00%       0.000us       0.000us     255.663ms         9.26%     255.663ms      25.566ms           0 b           0 b           0 b           0 b            10            --  
                                  zo_perturb_+eps_reset         6.56%     131.965ms        18.13%     364.419ms      36.442ms       0.000us         0.00%     195.732ms      19.573ms           0 b      15.04 Kb           0 b    -194.72 Gb            10            --  
                                        zo_perturb_+eps         6.39%     128.533ms        17.79%     357.638ms      35.764ms       0.000us         0.00%     195.032ms      19.503ms           0 b      14.02 Kb     747.00 Kb    -193.00 Gb            10            --  
                                       zo_perturb_-2eps         6.41%     128.911ms        17.81%     357.976ms      35.798ms       0.000us         0.00%     194.949ms      19.495ms           0 b      15.02 Kb    -747.00 Kb    -194.05 Gb            10            --  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     169.247ms         6.13%     169.247ms       7.711us           0 b           0 b           0 b           0 b         21950            --  
                                    zo_parameter_update         0.10%       2.092ms        12.84%     258.094ms      25.809ms       0.000us         0.00%     148.552ms      14.855ms           0 b           0 b           0 b     -50.00 Kb            10            --  
                                              zo_update         4.63%      93.130ms        12.73%     256.002ms      25.600ms       0.000us         0.00%     148.552ms      14.855ms           0 b       5.25 Kb      50.00 Kb    -146.73 Gb            10            --  
                                              aten::add         5.46%     109.857ms         8.27%     166.264ms       9.523us     129.085ms         4.67%     135.943ms       7.786us         -32 b         -32 b     148.93 Gb     148.93 Gb         17460        79.948  
                                        training_step_2         0.02%     462.000us         9.67%     194.329ms     194.329ms       0.000us         0.00%     122.688ms     122.688ms           0 b           0 b      12.77 Mb           0 b             1            --  
                                        training_step_7         0.04%     787.000us        10.00%     201.124ms     201.124ms       0.000us         0.00%      81.514ms      81.514ms           0 b           0 b    -113.78 Mb    -152.81 Mb             1            --  
                                       training_step_10         0.02%     411.000us         9.63%     193.573ms     193.573ms       0.000us         0.00%      79.445ms      79.445ms           0 b           0 b      23.78 Mb           0 b             1            --  
                                        training_step_8         0.02%     424.000us        10.92%     219.579ms     219.579ms       0.000us         0.00%      79.415ms      79.415ms           0 b           0 b      23.89 Mb           0 b             1            --  
                                        training_step_6         0.02%     402.000us        11.21%     225.461ms     225.461ms       0.000us         0.00%      79.289ms      79.289ms           0 b           0 b      21.48 Mb           0 b             1            --  
                                       training_step_11         0.04%     766.000us         9.94%     199.943ms     199.943ms       0.000us         0.00%      79.251ms      79.251ms           0 b           0 b      14.58 Mb           0 b             1            --  
                                        training_step_5         0.02%     435.000us         9.90%     199.073ms     199.073ms       0.000us         0.00%      79.172ms      79.172ms           0 b           0 b      18.41 Mb           0 b             1            --  
                                        training_step_9         0.02%     455.000us         9.60%     192.918ms     192.918ms       0.000us         0.00%      79.167ms      79.167ms           0 b           0 b      19.95 Mb           0 b             1            --  
                                        training_step_4         0.02%     412.000us         9.49%     190.835ms     190.835ms       0.000us         0.00%      79.117ms      79.117ms           0 b           0 b      13.81 Mb           0 b             1            --  
                                        training_step_3         0.02%     409.000us         9.62%     193.414ms     193.414ms       0.000us         0.00%      78.445ms      78.445ms           0 b           0 b       8.44 Mb           0 b             1            --  
                                           aten::linear         1.42%      28.560ms         9.11%     183.181ms      47.456us       0.000us         0.00%      66.114ms      17.128us           0 b           0 b       3.08 Gb      27.92 Mb          3860            --  
                                            aten::addmm         5.40%     108.561ms         6.76%     135.970ms      35.409us      56.758ms         2.06%      65.074ms      16.946us           0 b           0 b       2.88 Gb       2.88 Gb          3840     10227.391  
                                           zo_forward_1         4.69%      94.281ms        17.48%     351.527ms      35.153ms       0.000us         0.00%      51.998ms       5.200ms           0 b        -676 b      98.03 Mb      -4.29 Gb            10            --  
                                           zo_forward_2         4.65%      93.462ms        15.42%     309.932ms      30.993ms       0.000us         0.00%      51.147ms       5.115ms           0 b        -740 b      98.11 Mb      -4.24 Gb            10            --  
                                              aten::sub         1.47%      29.472ms         2.15%      43.223ms       8.296us      42.138ms         1.53%      42.149ms       8.090us         -80 b         -80 b      49.40 Gb      49.40 Gb          5210            --  
