================================================================================
DiZO PROFILING SUMMARY - facebook/opt-13b
================================================================================

Model: facebook/opt-13b
Task: SST2
Batch Size: 4
Steps: 5

--- CPU Time (sorted by total time) ---
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  Total GFLOPs  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                          ProfilerStep*         0.01%     157.000us       100.00%        2.036s     407.264ms       0.000us         0.00%        1.624s     324.874ms           0 b           0 b     -38.50 Mb           0 b             5            --  
                                        training_step_2         0.02%     484.000us        21.05%     428.703ms     428.703ms       0.000us         0.00%     322.761ms     322.761ms           0 b           0 b      12.27 Mb           0 b             1            --  
enumerate(DataLoader)#_SingleProcessDataLoaderIter._...         0.03%     707.000us         0.06%       1.142ms     228.400us       0.000us         0.00%       0.000us       0.000us       6.06 Kb        -576 b           0 b           0 b             5            --  
                                             aten::full         0.01%     117.000us         0.02%     313.000us      15.650us       0.000us         0.00%       6.000us       0.300us       6.06 Kb       2.19 Kb      18.00 Kb           0 b            20            --  
                                            aten::fill_         0.02%     365.000us         0.03%     612.000us       8.743us      40.000us         0.00%      40.000us       0.571us         568 b         568 b           0 b           0 b            70            --  
                                           aten::select         0.01%     202.000us         0.01%     222.000us       2.775us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b            80            --  
                                       aten::as_strided         0.04%     728.000us         0.04%     728.000us       0.154us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b          4720            --  
                                            aten::slice         0.02%     423.000us         0.02%     444.000us       2.612us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b           170            --  
                                            aten::copy_         0.68%      13.882ms        16.39%     333.700ms     130.863us       6.518ms         0.18%       6.518ms       2.556us         -16 b         -16 b           0 b           0 b          2550            --  
                                         aten::_to_copy         0.21%       4.236ms        15.90%     323.683ms     376.376us       0.000us         0.00%       1.108ms       1.288us         -72 b         -72 b      50.64 Mb           0 b           860            --  
                                        cudaMemcpyAsync         0.15%       3.137ms         0.15%       3.137ms       7.130us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b           440            --  
                                  cudaStreamSynchronize        23.78%     484.285ms        23.78%     484.285ms       1.153ms       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b           420            --  
                                           data_loading         0.00%       0.000us         0.00%       0.000us       0.000us     230.000us         0.01%     230.000us      46.000us           0 b           0 b           0 b           0 b             5            --  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.000us         0.00%       1.000us       0.002us           0 b           0 b           0 b           0 b           410            --  
                                  cudaStreamIsCapturing         0.00%      43.000us         0.00%      43.000us       0.003us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b         12914            --  
                                          aten::normal_         3.65%      74.276ms         9.99%     203.409ms      15.793us     575.273ms        15.77%     575.273ms      44.664us           0 b           0 b           0 b           0 b         12880            --  
                                        zo_perturb_+eps         0.00%       0.000us         0.00%       0.000us       0.000us     422.138ms        11.57%     422.138ms      84.428ms           0 b           0 b           0 b           0 b             5            --  
                                             aten::view         0.08%       1.629ms         0.08%       1.629ms       0.175us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b          9308            --  
                                        aten::embedding         0.01%     158.000us         0.05%     918.000us      45.900us       0.000us         0.00%      91.000us       4.550us           0 b           0 b      17.41 Mb           0 b            20            --  
                                          aten::reshape         0.18%       3.660ms         0.57%      11.613ms       4.779us       0.000us         0.00%       1.200ms       0.494us           0 b           0 b     306.73 Mb           0 b          2430            --  
                                     aten::index_select         0.02%     370.000us         0.03%     705.000us      35.250us      91.000us         0.00%      91.000us       4.550us           0 b           0 b      17.41 Mb           0 b            20            --  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 2.036s
Self CUDA time total: 3.649s
