================================================================================
BASELINE ADAMW PROFILING SUMMARY - facebook/opt-350m
================================================================================

Model: facebook/opt-350m
Task: SST2
Batch Size: 4
Max Length: 512
Steps: 5
Dtype: float16
torch.compile: True

--- CPU Time (sorted by total time) ---
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls   Total FLOPs  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
enumerate(DataLoader)#_SingleProcessDataLoaderIter._...         0.02%     526.000us         0.04%     951.000us     190.200us       0.000us         0.00%       0.000us       0.000us       8.19 Kb           0 b           0 b           0 b             5            --  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       5.098ms         0.16%       5.098ms      49.980us           0 b           0 b           0 b           0 b           102            --  
                                             aten::full         0.37%       9.481ms         0.70%      17.920ms     238.933us       0.000us         0.00%       5.000us       0.067us       8.19 Kb       1.62 Kb      18.00 Kb           0 b            75            --  
                                            aten::fill_         0.58%      14.905ms         1.24%      31.808ms       6.306us     357.282ms        11.23%     357.282ms      70.833us           1 b           1 b           0 b           0 b          5044            --  
                                           aten::select         0.04%     994.000us         0.05%       1.226ms       8.173us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b           150            --  
                                       aten::as_strided         0.40%      10.195ms         0.42%      10.829ms      15.470us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b           700            --  
                                            aten::slice         1.02%      26.132ms         1.92%      49.242ms     185.819us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b           265            --  
                                            aten::copy_         0.08%       2.072ms         0.22%       5.611ms       6.234us     238.000us         0.01%     238.000us       0.264us        -304 b        -304 b           0 b           0 b           900            --  
                                         aten::_to_copy         0.24%       6.249ms         1.05%      26.883ms     122.195us       0.000us         0.00%       0.000us       0.000us       1.17 Kb         262 b      11.00 Kb           0 b           220            --  
                                        cudaMemcpyAsync         0.08%       2.182ms         0.08%       2.182ms       8.728us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b           250            --  
                                  cudaStreamSynchronize         0.38%       9.770ms         0.38%       9.770ms      93.048us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b           105            --  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       4.505ms         0.14%       4.505ms      44.167us           0 b           0 b           0 b           0 b           102            --  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       8.387ms         0.26%       8.387ms      82.225us           0 b           0 b           0 b           0 b           102            --  
                                           data_loading         0.00%       0.000us         0.00%       0.000us       0.000us     135.000us         0.00%     135.000us      27.000us           0 b           0 b           0 b           0 b             5            --  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b            10            --  
                               TorchDynamo Cache Lookup         0.14%       3.704ms         0.14%       3.704ms      24.693us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b           150            --  
                                             aten::view         0.35%       9.004ms         0.69%      17.818ms      64.793us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b           275            --  
                                        aten::embedding         0.00%      92.000us         0.01%     356.000us      71.200us       0.000us         0.00%      15.000us       3.000us           0 b           0 b       1.02 Mb           0 b             5            --  
                                          aten::reshape         0.01%     259.000us         0.04%       1.043ms      13.907us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b            75            --  
                                     aten::index_select         0.00%     123.000us         0.01%     255.000us      51.000us      15.000us         0.00%      15.000us       3.000us           0 b           0 b       1.02 Mb           0 b             5            --  
                                       cudaLaunchKernel         0.96%      24.776ms         0.96%      24.776ms       3.575us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b          6930            --  
                                           forward_pass         0.00%       0.000us         0.00%       0.000us       0.000us        2.200s        69.13%        2.200s     439.979ms           0 b           0 b           0 b           0 b             5            --  
void at::native::(anonymous namespace)::indexSelectL...         0.00%       0.000us         0.00%       0.000us       0.000us      15.000us         0.00%      15.000us       3.000us           0 b           0 b           0 b           0 b             5            --  
                                             aten::ones         0.00%      27.000us         0.00%     114.000us      22.800us       0.000us         0.00%       4.000us       0.800us           0 b           0 b       3.00 Kb           0 b             5            --  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     512.000us         0.02%     512.000us       1.766us           0 b           0 b           0 b           0 b           290            --  
         _compile.<locals>.compile_inner (dynamo_timed)         5.19%     133.366ms        62.05%        1.594s     318.869ms       0.000us         0.00%     451.000us      90.200us           0 b    -839.83 Kb      -1.00 Kb           0 b             5            --  
                                  cudaStreamIsCapturing         0.01%     276.000us         0.01%     276.000us       0.307us       0.000us         0.00%       0.000us       0.000us         -32 b         -32 b           0 b           0 b           898            --  
                                           aten::detach         0.90%      23.091ms         2.01%      51.713ms      14.033us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b          3685            --  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 2.569s
Self CUDA time total: 3.182s
